STT,Scholarship_Name,Scholarship_Type,Country
127,SIIT Graduate Scholarship (Thammasat University),Trường,Thái Lan
128,TU Delft Justus & Louise van Effen Scholarship,Trường,Hà Lan
129,Adelaide Scholarships International (ASI),Trường,Úc
130,University of Sydney International Scholarship (USydIS),Trường,Úc
131,KAAD Scholarship,Quỹ/Tổ chức,Đức
132,BI Presidential Scholarship,Trường,Na Uy
133,Doha Institute Graduate Scholarship,Trường,Qatar
134,Hamad Bin Khalifa University Scholarship,Trường,Qatar
135,Mandela Rhodes Scholarship,Quỹ/Tổ chức,Nam Phi 
136,Skoll Scholarship (Oxford MBA),Quỹ/Tổ chức,Vương Quốc Anh
137,JFUNU Scholarship (United Nations University),Quỹ/Tổ chức,Nhật Bản
138,SEARCA Graduate Scholarship,Quỹ/Tổ chức,Philippines
139,Queen Elizabeth Commonwealth Scholarship (QECS),Quỹ/Tổ chức,Vương Quốc Anh
140,Heinrich Böll Foundation Scholarship,Quỹ/Tổ chức,Đức
141,Konrad Adenauer Stiftung Scholarship,Quỹ/Tổ chức,Đức
142,Friedrich Ebert Stiftung Scholarship,Quỹ/Tổ chức,Đức
143,Churchill Scholarship (Cambridge),Quỹ/Tổ chức,Vương Quốc Anh
144,Rhodes Scholarship (Oxford),Quỹ/Tổ chức,Vương Quốc Anh
145,DeepMind Scholarship (AI/ML),Quỹ/Tổ chức,Vương Quốc Anh
146,Hitachi Scholarship Foundation,Quỹ/Tổ chức,Nhật Bản
147,Carolina Foundation Scholarship,Quỹ/Tổ chức,Tây Ban Nha
148,OPEC Fund for Development Scholarship (OFID),Quỹ/Tổ chức,Áo
149,East-West Center Graduate Fellowship,Quỹ/Tổ chức,Mỹ
150,WHO/TDR Postgraduate Scholarship,Quỹ/Tổ chức,Switzerland
151,ICTP Master Scholarship,Quỹ/Tổ chức,Ý 
